CMD001,74594,50418
CMD001,74581,50418
CMD001,74569,50418
CMD001,74556,50418
CMD001,74543,50418
CMD001,74531,50418
CMD001,74518,50418
CMD001,74506,50418
CMD001,74493,50418
CMD001,74480,50418
CMD001,74468,50418
CMD001,74455,50418
CMD001,74443,50418
CMD001,74430,50418
CMD001,74417,50418
CMD001,74405,50418
CMD001,74392,50418
CMD001,74380,50418
CMD001,74367,50418
CMD001,74354,50418
CMD001,74342,50418
CMD001,74329,50418
CMD001,74317,50418
CMD001,74304,50418
CMD001,74291,50418
CMD001,74279,50418
CMD001,74266,50418
CMD001,74253,50418
CMD001,74241,50418
CMD001,74228,50418
CMD001,74216,50418
CMD001,74203,50418
CMD001,74190,50418
CMD001,74178,50418
CMD001,74165,50418
CMD001,74153,50418
CMD001,74140,50418
CMD001,74127,50418
CMD001,74115,50418
CMD001,74102,50418
CMD001,74090,50418
CMD001,74077,50418
CMD001,74064,50418
CMD001,74052,50418
CMD001,74039,50418
CMD001,74027,50418
CMD001,74014,50418
CMD001,74001,50418
CMD001,73989,50418
CMD001,73976,50418
CMD001,73964,50418
CMD001,73951,50418
CMD001,73938,50418
CMD001,73926,50418
CMD001,73913,50418
CMD001,73901,50418
CMD001,73888,50418
CMD001,73875,50418
CMD001,73863,50418
CMD001,73850,50418
CMD001,73838,50418
CMD001,73825,50418
CMD001,73812,50418
CMD001,73800,50418
CMD001,73787,50418
CMD001,73775,50418
CMD001,73762,50418
CMD001,73749,50418
CMD001,73737,50418
CMD001,73724,50418
CMD001,73711,50418
CMD001,73699,50418
CMD001,73686,50418
CMD001,73674,50418
CMD001,73661,50418
CMD001,73648,50418
CMD001,73636,50418
CMD001,73623,50418
CMD001,73611,50418
CMD001,73598,50418
CMD001,73585,50418
CMD001,73573,50418
CMD001,73560,50418
CMD001,73548,50418
CMD001,73535,50418
CMD001,73522,50418
CMD001,73510,50418
CMD001,73497,50418
CMD001,73485,50418
CMD001,73472,50418
CMD001,73459,50418
CMD001,73447,50418
CMD001,73434,50418
CMD001,73422,50418
CMD001,73409,50418
CMD001,73396,50418
CMD001,73384,50418
CMD001,73371,50418
CMD001,73359,50418
CMD001,73346,50418
CMD001,73333,50418
CMD001,73321,50418
CMD001,73308,50418
CMD001,73296,50418
CMD001,73283,50418
CMD001,73270,50418
CMD001,73258,50418
CMD001,73245,50418
CMD001,73233,50418
CMD001,73220,50418
CMD001,73207,50418
CMD001,73195,50418
CMD001,73182,50418
CMD001,73169,50418
CMD001,73157,50418
CMD001,73144,50418
CMD001,73132,50418
CMD001,73119,50418
CMD001,73106,50418
CMD001,73094,50418
CMD001,73081,50418
CMD001,73069,50418
CMD001,73056,50418
CMD001,73043,50418
CMD001,73031,50418
CMD001,73018,50418
CMD001,73006,50418
CMD001,72993,50418
CMD001,72980,50418
CMD001,72968,50418
CMD001,72955,50418
CMD001,72943,50418
CMD001,72930,50418
CMD001,72917,50418
CMD001,72905,50418
CMD001,72892,50418
CMD001,72880,50418
CMD001,72867,50418
CMD001,72854,50418
CMD001,72842,50418
CMD001,72829,50418
CMD001,72817,50418
CMD001,72804,50418
CMD001,72791,50418
CMD001,72779,50418
CMD001,72766,50418
CMD001,72754,50418
CMD001,72741,50418
CMD001,72728,50418
CMD001,72716,50418
CMD001,72703,50418
CMD001,72691,50418
CMD001,72678,50418
CMD001,72665,50418
CMD001,72653,50418
CMD001,72640,50418
CMD001,72627,50418
CMD001,72615,50418
CMD001,72602,50418
CMD001,72590,50418
CMD001,72577,50418
CMD001,72564,50418
CMD001,72552,50418
CMD001,72539,50418
CMD001,72527,50418
CMD001,72514,50418
CMD001,72501,50418
CMD001,72489,50418
CMD001,72476,50418
CMD001,72464,50418
CMD001,72451,50418
CMD001,72438,50418
CMD001,72426,50418
CMD001,72413,50418
CMD001,72401,50418
CMD001,72388,50418
CMD001,72375,50418
CMD001,72363,50418
CMD001,72350,50418
CMD001,72338,50418
CMD001,72325,50418
CMD001,72312,50418
CMD001,72300,50418
CMD001,72287,50418
CMD001,72275,50418
CMD001,72262,50418
CMD001,72249,50418
CMD001,72237,50418
CMD001,72224,50418
CMD001,72212,50418
CMD001,72199,50418
CMD001,72186,50418
CMD001,72174,50418
CMD001,72161,50418
CMD001,72149,50418
CMD001,72136,50418
CMD001,72123,50418
CMD001,72111,50418
CMD001,72098,50418
CMD001,72085,50418
CMD001,72073,50418
CMD001,72062,50421
CMD001,72062,50433
CMD001,72062,50446
CMD001,72062,50458
CMD001,72062,50471
CMD001,72062,50484
CMD001,72062,50496
CMD001,72062,50509
CMD001,72062,50521
CMD001,72062,50534
CMD001,72062,50547
CMD001,72062,50559
CMD001,72062,50572
CMD001,72062,50584
CMD001,72062,50597
CMD001,72062,50610
CMD001,72062,50622
CMD001,72062,50635
CMD001,72062,50647
CMD001,72062,50660
CMD001,72062,50673
CMD001,72062,50685
CMD001,72059,50698
CMD001,72056,50710
CMD001,72052,50722
CMD001,72046,50733
CMD001,72039,50743
CMD001,72031,50753
CMD001,72023,50762
CMD001,72013,50771
CMD001,72003,50778
CMD001,71992,50784
CMD001,71980,50789
CMD001,71968,50792
CMD001,71956,50795
CMD001,71943,50796
CMD001,71930,50796
CMD001,71918,50796
CMD001,71905,50796
CMD001,71893,50796
CMD001,71880,50796
CMD001,71867,50796
CMD001,71855,50796
CMD001,71842,50796
CMD001,71830,50796
CMD001,71817,50796
CMD001,71804,50796
CMD001,71792,50796
CMD001,71779,50796
CMD001,71767,50796
CMD001,71754,50796
CMD001,71741,50796
CMD001,71729,50796
CMD001,71716,50796
CMD001,71704,50796
CMD001,71691,50796
CMD001,71678,50796
CMD001,71666,50796
CMD001,71653,50796
CMD001,71640,50796
CMD001,71628,50796
CMD001,71615,50796
CMD001,71603,50796
CMD001,71590,50796
CMD001,71577,50796
CMD001,71565,50796
CMD001,71552,50796
CMD001,71540,50796
CMD001,71527,50796
CMD001,71514,50796
CMD001,71502,50796
CMD001,71489,50796
CMD001,71477,50796
CMD001,71464,50796
CMD001,71451,50796
CMD001,71439,50796
CMD001,71426,50796
CMD001,71414,50796
CMD001,71401,50796
CMD001,71388,50796
CMD001,71376,50796
CMD001,71363,50796
CMD001,71351,50796
CMD001,71338,50796
CMD001,71325,50796
CMD001,71313,50796
CMD001,71300,50796
CMD001,71288,50796
CMD001,71275,50796
CMD001,71262,50796
CMD001,71250,50796
CMD001,71237,50796
CMD001,71225,50796
CMD001,71212,50796
CMD001,71199,50796
CMD001,71187,50796
CMD001,71174,50796
CMD001,71162,50796
CMD001,71149,50796
CMD001,71136,50796
CMD001,71124,50796
CMD001,71111,50796
CMD001,71098,50796
CMD001,71086,50796
CMD001,71073,50796
CMD001,71061,50796
CMD001,71048,50796
CMD001,71035,50796
CMD001,71023,50796
CMD001,71010,50796
CMD001,70998,50796
CMD001,70985,50796
CMD001,70972,50796
CMD001,70960,50796
CMD001,70947,50796
CMD001,70935,50796
CMD001,70922,50796
CMD001,70909,50796
CMD001,70897,50796
CMD001,70884,50796
CMD001,70872,50796
CMD001,70859,50796
CMD001,70846,50796
CMD001,70834,50796
CMD001,70821,50796
CMD001,70809,50796
CMD001,70796,50796
CMD001,70783,50796
CMD001,70771,50796
CMD001,70758,50796
CMD001,70746,50796
CMD001,70733,50796
CMD001,70720,50796
CMD001,70708,50796
CMD001,70695,50796
CMD001,70683,50796
CMD001,70670,50796
CMD001,70657,50795
CMD001,70645,50792
CMD001,70633,50789
CMD001,70621,50784
CMD001,70610,50778
CMD001,70600,50770
CMD001,70590,50762
CMD001,70582,50753
CMD001,70574,50743
CMD001,70567,50733
CMD001,70561,50721
CMD001,70557,50710
CMD001,70554,50697
CMD001,70552,50685
CMD001,70551,50672
CMD001,70551,50660
CMD001,70551,50647
CMD001,70551,50635
CMD001,70551,50622
CMD001,70551,50609
CMD001,70551,50597
CMD001,70551,50584
CMD001,70551,50572
CMD001,70551,50559
CMD001,70551,50546
CMD001,70551,50534
CMD001,70551,50521
CMD001,70551,50509
CMD001,70551,50496
CMD001,70551,50483
CMD001,70551,50471
CMD001,70551,50458
CMD001,70551,50446
CMD001,70551,50433
CMD001,70551,50420
CMD001,70540,50418
CMD001,70527,50418
CMD001,70515,50418
CMD001,70502,50418
CMD001,70490,50418
CMD001,70477,50418
CMD001,70464,50418
CMD001,70452,50418
CMD001,70439,50418
CMD001,70427,50418
CMD001,70414,50418
CMD001,70401,50418
CMD001,70389,50418
CMD001,70376,50418
CMD001,70364,50418
CMD001,70351,50418
CMD001,70338,50418
CMD001,70326,50418
CMD001,70313,50418
CMD001,70301,50418
CMD001,70288,50418
CMD001,70275,50418
CMD001,70263,50418
CMD001,70250,50418
CMD001,70238,50418
CMD001,70225,50418
CMD001,70212,50418
CMD001,70200,50418
CMD001,70187,50418
CMD001,70175,50418
CMD001,70162,50418
CMD001,70149,50418
CMD001,70137,50418
CMD001,70124,50418
CMD001,70111,50418
CMD001,70099,50418
CMD001,70086,50418
CMD001,70074,50418
CMD001,70061,50418
CMD001,70048,50418
CMD001,70036,50418
CMD001,70023,50418
CMD001,70011,50418
CMD001,69998,50418
CMD001,69985,50418
CMD001,69973,50418
CMD001,69960,50418
CMD001,69948,50418
CMD001,69935,50418
CMD001,69922,50418
CMD001,69910,50418
CMD001,69897,50418
CMD001,69885,50418
CMD001,69872,50418
CMD001,69859,50418
CMD001,69847,50418
CMD001,69834,50418
CMD001,69822,50418
CMD001,69809,50418
CMD001,69796,50418
CMD001,69784,50418
CMD001,69771,50418
CMD001,69759,50418
CMD001,69746,50418
CMD001,69733,50418
CMD001,69721,50418
CMD001,69708,50418
CMD001,69696,50418
CMD001,69683,50418
CMD001,69670,50418
CMD001,69658,50418
CMD001,69645,50418
CMD001,69633,50418
CMD001,69620,50418
CMD001,69607,50418
CMD001,69595,50418
CMD001,69582,50418
CMD001,69569,50418
CMD001,69557,50418
CMD001,69544,50418
CMD001,69532,50418
CMD001,69519,50418
CMD001,69506,50418
CMD001,69494,50418
CMD001,69481,50418
CMD001,69469,50418
CMD001,69456,50418
CMD001,69443,50418
CMD001,69431,50418
CMD001,69418,50418
CMD001,69406,50418
CMD001,69393,50418
CMD001,69380,50418
CMD001,69368,50418
CMD001,69355,50418
CMD001,69343,50418
CMD001,69330,50418
CMD001,69317,50418
CMD001,69305,50418
CMD001,69292,50418
CMD001,69280,50418
CMD001,69267,50418
CMD001,69254,50418
CMD001,69242,50418
CMD001,69229,50418
CMD001,69217,50418
CMD001,69204,50418
CMD001,69191,50418
CMD001,69179,50418
CMD001,69166,50418
CMD001,69154,50418
CMD001,69141,50418
CMD001,69128,50418
CMD001,69116,50418
CMD001,69103,50418
CMD001,69091,50418
CMD001,69078,50418
CMD001,69065,50418
CMD001,69053,50418
CMD001,69040,50418
CMD001,69027,50418
CMD001,69015,50418
CMD001,69002,50418
CMD001,68990,50418
CMD001,68977,50418
CMD001,68964,50418
CMD001,68952,50418
CMD001,68939,50418
CMD001,68927,50418
CMD001,68914,50418
CMD001,68901,50418
CMD001,68889,50418
CMD001,68876,50418
CMD001,68864,50418
CMD001,68851,50418
CMD001,68838,50418
CMD001,68826,50418
CMD001,68813,50418
CMD001,68801,50418
CMD001,68788,50418
CMD001,68775,50418
CMD001,68763,50418
CMD001,68750,50418
CMD001,68738,50418
CMD001,68725,50418
CMD001,68712,50418
CMD001,68700,50418
CMD001,68687,50418
CMD001,68675,50418
CMD001,68662,50418
CMD001,68649,50418
CMD001,68637,50418
CMD001,68624,50418
CMD001,68612,50418
CMD001,68599,50418
CMD001,68586,50418
CMD001,68574,50418
CMD001,68561,50418
CMD001,68549,50418
CMD001,68536,50418
CMD001,68523,50418
CMD001,68511,50418
CMD001,68498,50418
CMD001,68485,50418
CMD001,68473,50418
CMD001,68460,50418
CMD001,68448,50418
CMD001,68435,50418
CMD001,68422,50418
CMD001,68410,50418
CMD001,68397,50418
CMD001,68385,50418
CMD001,68372,50418
CMD001,68359,50418
CMD001,68347,50418
CMD001,68334,50418
CMD001,68322,50418
CMD001,68309,50418
CMD001,68296,50418
CMD001,68284,50418
CMD001,68271,50418
CMD001,68259,50416
CMD001,68247,50413
CMD001,68235,50409
CMD001,68223,50403
CMD001,68212,50397
CMD001,68202,50389
CMD001,68193,50381
CMD001,68185,50371
CMD001,68177,50361
CMD001,68171,50350
CMD001,68166,50339
CMD001,68162,50327
CMD001,68159,50315
CMD001,68157,50302
CMD001,68157,50289
CMD001,68157,50277
CMD001,68157,50264
CMD001,68157,50252
CMD001,68157,50239
CMD001,68157,50226
CMD001,68157,50214
CMD001,68157,50201
CMD001,68157,50189
CMD001,68157,50176
CMD001,68157,50163
CMD001,68157,50151
CMD001,68157,50138
CMD001,68157,50126
CMD001,68157,50113
CMD001,68157,50100
CMD001,68157,50088
CMD001,68157,50075
CMD001,68157,50063
CMD001,68157,50050
CMD001,68157,50037
CMD001,68157,50025
CMD001,68157,50012
CMD001,68157,50000
CMD001,68157,49987
CMD001,68157,49974
CMD001,68157,49962
CMD001,68157,49949
CMD001,68157,49937
CMD001,68157,49924
CMD001,68157,49911
CMD001,68157,49899
CMD001,68157,49886
CMD001,68157,49874
CMD001,68157,49861
CMD001,68157,49848
CMD001,68157,49836
CMD001,68157,49823
CMD001,68157,49811
CMD001,68157,49798
CMD001,68157,49785
CMD001,68157,49773
CMD001,68157,49760
CMD001,68157,49747
CMD001,68157,49735
CMD001,68157,49722
CMD001,68157,49710
CMD001,68157,49697
CMD001,68157,49684
CMD001,68157,49672
CMD001,68157,49659
CMD001,68157,49647
CMD001,68157,49634
CMD001,68157,49621
CMD001,68157,49609
CMD001,68157,49596
CMD001,68157,49584
CMD001,68157,49571
CMD001,68157,49558
CMD001,68157,49546
CMD001,68157,49533
CMD001,68157,49521
CMD001,68157,49508
CMD001,68157,49495
CMD001,68157,49483
CMD001,68157,49470
CMD001,68157,49458
CMD001,68157,49445
CMD001,68157,49432
CMD001,68157,49420
CMD001,68157,49407
CMD001,68157,49395
CMD001,68157,49382
CMD001,68157,49369
CMD001,68157,49357
CMD001,68157,49344
CMD001,68157,49332
CMD001,68157,49319
CMD001,68157,49306
CMD001,68157,49294
CMD001,68157,49281
CMD001,68157,49269
CMD001,68157,49256
CMD001,68157,49243
CMD001,68157,49231
CMD001,68157,49218
CMD001,68157,49205
CMD001,68157,49193
CMD001,68157,49180
CMD001,68157,49168
CMD001,68157,49155
CMD001,68157,49142
CMD001,68157,49130
CMD001,68157,49117
CMD001,68157,49105
CMD001,68157,49092
CMD001,68157,49079
CMD001,68157,49067
CMD001,68157,49054
CMD001,68157,49042
CMD001,68157,49029
CMD001,68157,49016
CMD001,68157,49004
CMD001,68157,48991
CMD001,68157,48979
CMD001,68157,48966
CMD001,68157,48953
CMD001,68157,48941
CMD001,68157,48928
CMD001,68157,48916
CMD001,68157,48903
CMD001,68157,48890
CMD001,68157,48878
CMD001,68157,48865
CMD001,68157,48853
CMD001,68157,48840
CMD001,68157,48827
CMD001,68157,48815
CMD001,68157,48802
CMD001,68157,48790
CMD001,68157,48777
CMD001,68157,48764
CMD001,68157,48752
CMD001,68157,48739
CMD001,68157,48727
CMD001,68157,48714
CMD001,68157,48701
CMD001,68157,48689
CMD001,68157,48676
CMD001,68157,48663
CMD001,68157,48651
CMD001,68157,48638
CMD001,68157,48626
CMD001,68157,48613
CMD001,68157,48600
CMD001,68157,48588
CMD001,68157,48575
CMD001,68157,48563
CMD001,68157,48550
CMD001,68157,48537
CMD001,68157,48525
CMD001,68157,48512
CMD001,68157,48500
CMD001,68157,48487
CMD001,68157,48474
CMD001,68157,48462
CMD001,68157,48449
CMD001,68157,48437
CMD001,68157,48424
CMD001,68157,48411
CMD001,68157,48399
CMD001,68157,48386
CMD001,68157,48374
CMD001,68157,48361
CMD001,68157,48348
CMD001,68157,48336
CMD001,68157,48323
CMD001,68157,48311
CMD001,68157,48298
CMD001,68157,48285
CMD001,68157,48273
CMD001,68157,48260
CMD001,68157,48248
CMD001,68157,48235
CMD001,68157,48222
CMD001,68157,48210
CMD001,68157,48197
CMD001,68157,48185
CMD001,68157,48172
CMD001,68157,48159
CMD001,68157,48147
CMD001,68157,48134
CMD001,68157,48121
CMD001,68157,48109
CMD001,68157,48096
CMD001,68157,48084
CMD001,68157,48071
CMD001,68157,48058
CMD001,68157,48046
CMD001,68157,48033
CMD001,68157,48021
CMD001,68157,48008
CMD001,68157,47995
CMD001,68157,47983
CMD001,68157,47970
CMD001,68157,47958
CMD001,68157,47945
CMD001,68157,47932
CMD001,68157,47920
CMD001,68157,47907
CMD001,68157,47895
CMD001,68157,47882
CMD001,68157,47869
CMD001,68157,47857
CMD001,68157,47844
CMD001,68157,47832
CMD001,68157,47819
CMD001,68157,47806
CMD001,68157,47794
CMD001,68157,47781
CMD001,68157,47769
CMD001,68157,47756
CMD001,68157,47743
CMD001,68157,47731
CMD001,68157,47718
CMD001,68157,47706
CMD001,68157,47693
CMD001,68157,47680
CMD001,68157,47668
CMD001,68157,47655
CMD001,68157,47643
CMD001,68157,47630
CMD001,68157,47617
CMD001,68157,47605
CMD001,68157,47592
CMD001,68157,47579
CMD001,68157,47567
CMD001,68157,47554
CMD001,68157,47542
CMD001,68157,47529
CMD001,68157,47516
CMD001,68157,47504
CMD001,68157,47491
CMD001,68157,47479
CMD001,68157,47466
CMD001,68157,47453
CMD001,68157,47441
CMD001,68157,47428
CMD001,68157,47416
CMD001,68157,47403
CMD001,68157,47390
CMD001,68157,47378
CMD001,68157,47365
CMD001,68157,47353
CMD001,68157,47340
CMD001,68157,47327
CMD001,68157,47315
CMD001,68157,47302
CMD001,68157,47290
CMD001,68157,47277
CMD001,68157,47264
CMD001,68157,47252
CMD001,68157,47239
CMD001,68157,47227
CMD001,68157,47214
CMD001,68157,47201
CMD001,68157,47189
CMD001,68157,47176
CMD001,68157,47164
CMD001,68157,47151
CMD001,68157,47138
CMD001,68157,47126
CMD001,68157,47113
CMD001,68157,47101
CMD001,68157,47088
CMD001,68157,47075
CMD001,68157,47063
CMD001,68157,47050
CMD001,68157,47037
CMD001,68157,47025
CMD001,68157,47012
CMD001,68157,47000
CMD001,68157,46987
CMD001,68157,46974
CMD001,68157,46962
CMD001,68157,46949
CMD001,68157,46937
CMD001,68157,46924
CMD001,68157,46911
CMD001,68157,46899
CMD001,68157,46886
CMD001,68157,46874
CMD001,68157,46861
CMD001,68157,46848
CMD001,68157,46836
CMD001,68157,46823
CMD001,68157,46811
CMD001,68157,46798
CMD001,68157,46785
CMD001,68157,46773
CMD001,68157,46760
CMD001,68157,46748
CMD001,68157,46735
CMD001,68157,46722
CMD001,68157,46710
CMD001,68157,46697
CMD001,68157,46685
CMD001,68157,46672
CMD001,68157,46659
CMD001,68157,46647
CMD001,68157,46634
CMD001,68157,46622
CMD001,68157,46609
CMD001,68157,46596
CMD001,68157,46584
CMD001,68157,46571
CMD001,68157,46559
CMD001,68157,46546
CMD001,68157,46533
CMD001,68157,46521
CMD001,68157,46508
CMD001,68157,46495
CMD001,68157,46483
CMD001,68157,46470
CMD001,68157,46458
CMD001,68157,46445
CMD001,68157,46432
CMD001,68157,46420
CMD001,68157,46407
CMD001,68157,46395
CMD001,68157,46382
CMD001,68157,46369
CMD001,68157,46357
CMD001,68157,46344
CMD001,68157,46332
CMD001,68157,46319
CMD001,68157,46306
CMD001,68157,46294
CMD001,68157,46281
CMD001,68157,46269
CMD001,68157,46256
CMD001,68157,46243
CMD001,68157,46231
CMD001,68157,46218
CMD001,68157,46206
CMD001,68157,46193
CMD001,68157,46180
CMD001,68157,46168
CMD001,68157,46155
CMD001,68157,46143
CMD001,68157,46130
CMD001,68157,46117
CMD001,68157,46105
CMD001,68157,46092
CMD001,68157,46080
CMD001,68157,46067
CMD001,68157,46054
CMD001,68157,46042
CMD001,68157,46029
CMD001,68157,46017
CMD001,68157,46004
CMD001,68157,45991
CMD001,68157,45979
CMD001,68157,45966
CMD001,68157,45953
CMD001,68157,45941
CMD001,68157,45928
CMD001,68157,45916
CMD001,68157,45903
CMD001,68157,45890
CMD001,68157,45878
CMD001,68157,45865
CMD001,68157,45853
CMD001,68157,45840
CMD001,68157,45827
CMD001,68157,45815
CMD001,68157,45802
CMD001,68157,45790
CMD001,68157,45777
CMD001,68157,45764
CMD001,68157,45752
CMD001,68157,45739
CMD001,68157,45727
CMD001,68157,45714
CMD001,68157,45701
CMD001,68157,45689
CMD001,68157,45676
CMD001,68157,45664
CMD001,68157,45651
CMD001,68157,45638
CMD001,68157,45626
CMD001,68157,45613
CMD001,68157,45601
CMD001,68157,45588
CMD001,68157,45575
CMD001,68157,45563
CMD001,68157,45550
CMD001,68157,45538
CMD001,68157,45525
CMD001,68157,45512
CMD001,68157,45500
CMD001,68157,45487
CMD001,68157,45475
CMD001,68157,45462
CMD001,68157,45449
CMD001,68157,45437
CMD001,68157,45424
CMD001,68157,45411
CMD001,68157,45399
CMD001,68157,45386
CMD001,68157,45374
CMD001,68157,45361
CMD001,68157,45348
CMD001,68157,45336
CMD001,68157,45323
CMD001,68157,45311
CMD001,68157,45298
CMD001,68157,45285
CMD001,68157,45273
CMD001,68157,45260
CMD001,68157,45248
CMD001,68157,45235
CMD001,68157,45222
CMD001,68157,45210
CMD001,68157,45197
CMD001,68157,45185
CMD001,68157,45172
CMD001,68157,45159
CMD001,68157,45147
CMD001,68157,45134
CMD001,68157,45122
