CMD001,77669,42708
CMD001,77681,42708
CMD001,77694,42708
CMD001,77706,42708
CMD001,77719,42708
CMD001,77732,42708
CMD001,77744,42708
CMD001,77757,42708
CMD001,77769,42708
CMD001,77782,42708
CMD001,77795,42708
CMD001,77807,42708
CMD001,77820,42708
CMD001,77833,42708
CMD001,77845,42708
CMD001,77858,42708
CMD001,77870,42708
CMD001,77883,42708
CMD001,77896,42708
CMD001,77908,42708
CMD001,77921,42708
CMD001,77933,42708
CMD001,77946,42708
CMD001,77959,42708
CMD001,77971,42708
CMD001,77984,42708
CMD001,77996,42708
CMD001,78009,42708
CMD001,78022,42708
CMD001,78034,42708
CMD001,78047,42708
CMD001,78059,42708
CMD001,78072,42708
CMD001,78085,42708
CMD001,78097,42708
CMD001,78110,42708
CMD001,78122,42708
CMD001,78135,42708
CMD001,78148,42708
CMD001,78160,42708
CMD001,78173,42708
CMD001,78185,42708
CMD001,78198,42708
CMD001,78211,42708
CMD001,78223,42708
CMD001,78236,42708
CMD001,78248,42708
CMD001,78261,42708
CMD001,78274,42708
CMD001,78286,42708
CMD001,78299,42708
CMD001,78311,42708
CMD001,78324,42708
CMD001,78337,42708
CMD001,78349,42709
CMD001,78362,42711
CMD001,78374,42714
CMD001,78386,42718
CMD001,78397,42724
CMD001,78408,42730
CMD001,78418,42738
CMD001,78427,42746
CMD001,78435,42756
CMD001,78443,42766
CMD001,78449,42777
CMD001,78454,42789
CMD001,78458,42801
CMD001,78461,42813
CMD001,78462,42825
CMD001,78462,42838
CMD001,78462,42851
CMD001,78462,42863
CMD001,78462,42876
CMD001,78462,42888
CMD001,78462,42901
CMD001,78462,42914
CMD001,78462,42926
CMD001,78462,42939
CMD001,78462,42951
CMD001,78462,42964
CMD001,78462,42977
CMD001,78462,42989
CMD001,78462,43002
CMD001,78462,43014
CMD001,78462,43027
CMD001,78462,43040
CMD001,78462,43052
CMD001,78462,43065
CMD001,78462,43077
CMD001,78462,43090
CMD001,78462,43103
CMD001,78462,43115
CMD001,78462,43128
CMD001,78462,43140
CMD001,78462,43153
CMD001,78462,43166
CMD001,78462,43178
CMD001,78462,43191
CMD001,78462,43203
CMD001,78462,43216
CMD001,78462,43229
CMD001,78462,43241
CMD001,78462,43254
CMD001,78462,43267
CMD001,78462,43279
CMD001,78462,43292
CMD001,78462,43304
CMD001,78462,43317
CMD001,78462,43330
CMD001,78462,43342
CMD001,78462,43355
CMD001,78462,43367
CMD001,78462,43380
CMD001,78462,43393
CMD001,78462,43405
CMD001,78462,43418
CMD001,78462,43430
CMD001,78462,43443
CMD001,78462,43456
CMD001,78462,43468
CMD001,78462,43481
CMD001,78462,43493
CMD001,78462,43506
CMD001,78462,43519
CMD001,78462,43531
CMD001,78462,43544
CMD001,78462,43556
CMD001,78462,43569
CMD001,78462,43582
CMD001,78462,43594
CMD001,78462,43607
CMD001,78462,43619
CMD001,78462,43632
CMD001,78462,43645
CMD001,78462,43657
CMD001,78462,43670
CMD001,78462,43682
CMD001,78462,43695
CMD001,78462,43708
CMD001,78462,43720
CMD001,78462,43733
CMD001,78462,43745
CMD001,78462,43758
CMD001,78462,43771
CMD001,78462,43783
CMD001,78462,43796
CMD001,78462,43808
CMD001,78462,43821
CMD001,78462,43834
CMD001,78462,43846
CMD001,78462,43859
CMD001,78462,43871
CMD001,78462,43884
CMD001,78462,43897
CMD001,78462,43909
CMD001,78462,43922
CMD001,78462,43934
CMD001,78462,43947
CMD001,78462,43960
CMD001,78462,43972
CMD001,78462,43985
CMD001,78462,43997
CMD001,78462,44010
CMD001,78462,44023
CMD001,78462,44035
CMD001,78462,44048
CMD001,78462,44060
CMD001,78462,44073
CMD001,78462,44086
CMD001,78462,44098
CMD001,78462,44111
CMD001,78462,44124
CMD001,78462,44136
CMD001,78462,44149
CMD001,78462,44161
CMD001,78462,44174
CMD001,78462,44187
CMD001,78462,44199
CMD001,78462,44212
CMD001,78462,44224
CMD001,78462,44237
CMD001,78462,44250
CMD001,78462,44262
CMD001,78462,44275
CMD001,78462,44287
CMD001,78462,44300
CMD001,78462,44313
CMD001,78462,44325
CMD001,78462,44338
CMD001,78462,44350
CMD001,78462,44363
CMD001,78462,44376
CMD001,78462,44388
CMD001,78462,44401
CMD001,78462,44413
CMD001,78462,44426
CMD001,78462,44439
CMD001,78462,44451
CMD001,78462,44464
CMD001,78462,44476
CMD001,78462,44489
CMD001,78462,44502
CMD001,78462,44514
CMD001,78462,44527
CMD001,78462,44539
CMD001,78462,44552
CMD001,78462,44565
CMD001,78462,44577
CMD001,78462,44590
CMD001,78462,44602
CMD001,78462,44615
CMD001,78462,44628
CMD001,78462,44640
CMD001,78462,44653
CMD001,78462,44665
CMD001,78462,44678
CMD001,78462,44691
CMD001,78462,44703
CMD001,78462,44716
CMD001,78462,44728
CMD001,78462,44741
CMD001,78462,44754
CMD001,78462,44766
CMD001,78462,44779
CMD001,78462,44791
CMD001,78462,44804
CMD001,78462,44817
CMD001,78462,44829
CMD001,78462,44842
CMD001,78462,44854
CMD001,78462,44867
CMD001,78462,44880
CMD001,78462,44892
CMD001,78462,44905
CMD001,78462,44917
CMD001,78462,44930
CMD001,78462,44943
CMD001,78462,44955
CMD001,78462,44968
CMD001,78462,44981
CMD001,78462,44993
CMD001,78462,45006
CMD001,78462,45018
CMD001,78462,45031
CMD001,78462,45044
CMD001,78462,45056
CMD001,78462,45069
CMD001,78462,45081
CMD001,78462,45094
CMD001,78462,45107
CMD001,78462,45119
CMD001,78462,45132
CMD001,78462,45144
CMD001,78462,45157
CMD001,78462,45170
CMD001,78462,45182
CMD001,78462,45195
CMD001,78462,45207
CMD001,78462,45220
CMD001,78462,45233
CMD001,78462,45245
CMD001,78462,45258
CMD001,78462,45270
CMD001,78462,45283
CMD001,78462,45296
CMD001,78462,45308
CMD001,78462,45321
CMD001,78462,45333
CMD001,78462,45346
CMD001,78462,45359
CMD001,78462,45371
CMD001,78462,45384
CMD001,78462,45396
CMD001,78462,45409
CMD001,78462,45422
CMD001,78462,45434
CMD001,78462,45447
CMD001,78462,45459
CMD001,78462,45472
CMD001,78462,45485
CMD001,78462,45497
CMD001,78462,45510
CMD001,78462,45522
CMD001,78462,45535
CMD001,78462,45548
CMD001,78462,45560
CMD001,78462,45573
CMD001,78462,45585
CMD001,78462,45598
CMD001,78462,45611
CMD001,78462,45623
CMD001,78462,45636
CMD001,78462,45648
CMD001,78462,45661
CMD001,78462,45674
CMD001,78462,45686
CMD001,78462,45699
CMD001,78462,45711
CMD001,78462,45724
CMD001,78462,45737
CMD001,78462,45749
CMD001,78462,45762
CMD001,78462,45774
CMD001,78462,45787
CMD001,78462,45800
CMD001,78462,45812
CMD001,78462,45825
CMD001,78462,45838
CMD001,78462,45850
CMD001,78462,45863
CMD001,78462,45875
CMD001,78462,45888
CMD001,78462,45901
CMD001,78462,45913
CMD001,78462,45926
CMD001,78462,45938
CMD001,78462,45951
CMD001,78462,45964
CMD001,78462,45976
CMD001,78462,45989
CMD001,78462,46001
CMD001,78462,46014
CMD001,78462,46027
CMD001,78462,46039
CMD001,78462,46052
CMD001,78462,46064
CMD001,78462,46077
CMD001,78462,46090
CMD001,78462,46102
CMD001,78462,46115
CMD001,78462,46127
CMD001,78462,46140
CMD001,78462,46153
CMD001,78462,46165
CMD001,78462,46178
CMD001,78462,46190
CMD001,78462,46203
CMD001,78462,46216
CMD001,78462,46228
CMD001,78462,46241
CMD001,78462,46253
CMD001,78462,46266
CMD001,78462,46279
CMD001,78462,46291
CMD001,78462,46304
CMD001,78462,46316
CMD001,78462,46329
CMD001,78462,46342
CMD001,78462,46354
CMD001,78462,46367
CMD001,78462,46379
CMD001,78462,46392
CMD001,78462,46405
CMD001,78462,46417
CMD001,78462,46430
CMD001,78462,46442
CMD001,78462,46455
CMD001,78462,46468
CMD001,78462,46480
CMD001,78462,46493
CMD001,78462,46505
CMD001,78462,46518
CMD001,78462,46531
CMD001,78462,46543
CMD001,78462,46556
CMD001,78462,46568
CMD001,78462,46581
CMD001,78462,46594
CMD001,78462,46606
CMD001,78462,46619
CMD001,78462,46631
CMD001,78462,46644
CMD001,78462,46657
CMD001,78462,46669
CMD001,78462,46682
CMD001,78462,46695
CMD001,78462,46707
CMD001,78462,46720
CMD001,78462,46732
CMD001,78462,46745
CMD001,78462,46758
CMD001,78462,46770
CMD001,78462,46783
CMD001,78462,46795
CMD001,78462,46808
CMD001,78462,46821
CMD001,78462,46833
CMD001,78462,46846
CMD001,78462,46858
CMD001,78462,46871
CMD001,78462,46884
CMD001,78462,46896
CMD001,78462,46909
CMD001,78462,46921
CMD001,78462,46934
CMD001,78462,46947
CMD001,78462,46959
CMD001,78462,46972
CMD001,78462,46984
CMD001,78462,46997
CMD001,78462,47010
CMD001,78462,47022
CMD001,78462,47035
CMD001,78462,47047
CMD001,78462,47060
CMD001,78462,47073
CMD001,78462,47085
CMD001,78462,47098
CMD001,78462,47110
CMD001,78462,47123
CMD001,78462,47136
CMD001,78462,47148
CMD001,78462,47161
CMD001,78462,47173
CMD001,78462,47186
CMD001,78462,47199
CMD001,78462,47211
CMD001,78462,47224
CMD001,78462,47236
CMD001,78462,47249
CMD001,78462,47262
CMD001,78462,47274
CMD001,78462,47287
CMD001,78462,47299
CMD001,78462,47312
CMD001,78462,47325
CMD001,78462,47337
CMD001,78462,47350
CMD001,78462,47362
CMD001,78462,47375
CMD001,78462,47388
CMD001,78462,47400
CMD001,78462,47413
CMD001,78462,47425
CMD001,78462,47438
CMD001,78462,47451
CMD001,78462,47463
CMD001,78462,47476
CMD001,78462,47488
CMD001,78462,47501
CMD001,78462,47514
CMD001,78462,47526
CMD001,78462,47539
CMD001,78462,47552
CMD001,78462,47564
CMD001,78462,47577
CMD001,78462,47589
CMD001,78462,47602
CMD001,78462,47615
CMD001,78462,47627
CMD001,78462,47640
CMD001,78462,47652
CMD001,78462,47665
CMD001,78462,47678
CMD001,78462,47690
CMD001,78462,47703
CMD001,78462,47715
CMD001,78462,47728
CMD001,78462,47741
CMD001,78462,47753
CMD001,78462,47766
CMD001,78462,47778
CMD001,78462,47791
CMD001,78462,47804
CMD001,78462,47816
CMD001,78462,47829
CMD001,78462,47841
CMD001,78462,47854
CMD001,78462,47867
CMD001,78462,47879
CMD001,78462,47892
CMD001,78462,47904
CMD001,78462,47917
CMD001,78462,47930
CMD001,78462,47942
CMD001,78462,47955
CMD001,78462,47967
CMD001,78462,47980
CMD001,78462,47993
CMD001,78462,48005
CMD001,78462,48018
CMD001,78462,48030
CMD001,78462,48043
CMD001,78462,48056
CMD001,78462,48068
CMD001,78462,48081
CMD001,78462,48093
CMD001,78462,48106
CMD001,78462,48119
CMD001,78462,48131
CMD001,78462,48144
CMD001,78462,48156
CMD001,78462,48169
CMD001,78462,48182
CMD001,78462,48194
CMD001,78462,48207
CMD001,78462,48219
CMD001,78462,48232
CMD001,78462,48245
CMD001,78462,48257
CMD001,78462,48270
CMD001,78462,48282
CMD001,78462,48295
CMD001,78462,48308
CMD001,78462,48320
CMD001,78462,48333
CMD001,78462,48345
CMD001,78462,48358
CMD001,78462,48371
CMD001,78462,48383
CMD001,78462,48396
CMD001,78462,48409
CMD001,78462,48421
CMD001,78462,48434
CMD001,78462,48446
CMD001,78462,48459
CMD001,78462,48472
CMD001,78462,48484
CMD001,78462,48497
CMD001,78462,48509
CMD001,78462,48522
CMD001,78462,48535
CMD001,78462,48547
CMD001,78462,48560
CMD001,78462,48572
CMD001,78462,48585
CMD001,78462,48598
CMD001,78462,48610
CMD001,78462,48623
CMD001,78462,48635
CMD001,78462,48648
CMD001,78462,48661
CMD001,78462,48673
CMD001,78462,48686
CMD001,78462,48698
CMD001,78462,48711
CMD001,78462,48724
CMD001,78462,48736
CMD001,78462,48749
CMD001,78462,48761
CMD001,78462,48774
CMD001,78462,48787
CMD001,78462,48799
CMD001,78462,48812
CMD001,78462,48824
CMD001,78462,48837
CMD001,78462,48850
CMD001,78462,48862
CMD001,78462,48875
CMD001,78462,48887
CMD001,78462,48900
CMD001,78462,48913
CMD001,78462,48925
CMD001,78462,48938
CMD001,78462,48950
CMD001,78462,48963
CMD001,78462,48976
CMD001,78462,48988
CMD001,78462,49001
CMD001,78462,49013
CMD001,78462,49026
CMD001,78462,49039
CMD001,78462,49051
CMD001,78462,49064
CMD001,78462,49076
CMD001,78462,49089
CMD001,78462,49102
CMD001,78462,49114
CMD001,78462,49127
CMD001,78462,49139
CMD001,78462,49152
CMD001,78462,49165
CMD001,78462,49177
CMD001,78462,49190
CMD001,78462,49202
CMD001,78462,49215
CMD001,78462,49228
CMD001,78462,49240
CMD001,78462,49253
CMD001,78462,49266
CMD001,78462,49278
CMD001,78462,49291
CMD001,78462,49303
CMD001,78462,49316
CMD001,78462,49329
CMD001,78462,49341
CMD001,78462,49354
CMD001,78462,49366
CMD001,78462,49379
CMD001,78462,49392
CMD001,78462,49404
CMD001,78462,49417
CMD001,78462,49429
CMD001,78462,49442
CMD001,78462,49455
CMD001,78462,49467
CMD001,78462,49480
CMD001,78462,49492
CMD001,78462,49505
CMD001,78462,49518
CMD001,78462,49530
CMD001,78462,49543
CMD001,78462,49555
CMD001,78462,49568
CMD001,78462,49581
CMD001,78462,49593
CMD001,78462,49606
CMD001,78462,49618
CMD001,78462,49631
CMD001,78462,49644
CMD001,78462,49656
CMD001,78462,49669
CMD001,78461,49681
CMD001,78459,49694
CMD001,78455,49706
CMD001,78450,49717
CMD001,78444,49728
CMD001,78437,49739
CMD001,78429,49748
CMD001,78420,49757
CMD001,78410,49765
CMD001,78399,49772
CMD001,78388,49778
CMD001,78376,49782
CMD001,78364,49785
CMD001,78352,49788
CMD001,78339,49788
CMD001,78326,49788
CMD001,78314,49788
CMD001,78301,49788
CMD001,78289,49788
CMD001,78276,49788
CMD001,78263,49788
CMD001,78251,49788
CMD001,78238,49788
CMD001,78226,49788
CMD001,78213,49788
CMD001,78200,49788
CMD001,78188,49788
CMD001,78175,49788
CMD001,78163,49788
CMD001,78150,49788
CMD001,78137,49788
CMD001,78125,49788
CMD001,78112,49788
CMD001,78100,49788
CMD001,78087,49788
CMD001,78074,49788
CMD001,78062,49788
CMD001,78049,49788
CMD001,78037,49788
CMD001,78024,49788
CMD001,78011,49788
CMD001,77999,49788
CMD001,77986,49788
CMD001,77974,49788
CMD001,77961,49788
CMD001,77948,49788
CMD001,77936,49788
CMD001,77923,49788
CMD001,77911,49788
CMD001,77898,49788
CMD001,77885,49788
CMD001,77873,49788
CMD001,77860,49788
CMD001,77848,49788
CMD001,77835,49788
CMD001,77822,49788
CMD001,77810,49788
CMD001,77797,49788
CMD001,77785,49788
CMD001,77772,49788
CMD001,77759,49788
CMD001,77747,49788
CMD001,77734,49788
CMD001,77722,49788
CMD001,77709,49788
CMD001,77696,49788
CMD001,77684,49788
CMD001,77671,49788
CMD001,77658,49788
CMD001,77646,49788
CMD001,77633,49788
CMD001,77621,49788
CMD001,77608,49788
CMD001,77595,49788
CMD001,77583,49788
CMD001,77570,49788
CMD001,77558,49788
CMD001,77545,49788
CMD001,77532,49788
CMD001,77520,49788
CMD001,77507,49788
CMD001,77495,49788
CMD001,77482,49788
CMD001,77469,49788
CMD001,77457,49788
CMD001,77444,49788
CMD001,77432,49788
CMD001,77419,49788
CMD001,77406,49788
CMD001,77394,49788
CMD001,77381,49788
CMD001,77369,49788
CMD001,77356,49788
CMD001,77343,49788
CMD001,77331,49788
CMD001,77318,49788
CMD001,77306,49788
CMD001,77293,49788
CMD001,77280,49788
CMD001,77268,49788
CMD001,77255,49788
CMD001,77243,49788
CMD001,77230,49788
CMD001,77217,49788
CMD001,77205,49788
CMD001,77192,49788
CMD001,77180,49788
CMD001,77167,49788
CMD001,77154,49788
CMD001,77142,49788
CMD001,77129,49788
CMD001,77117,49788
CMD001,77104,49788
CMD001,77091,49788
CMD001,77079,49788
CMD001,77066,49788
CMD001,77054,49788
CMD001,77041,49788
CMD001,77028,49788
CMD001,77016,49788
CMD001,77003,49788
CMD001,76991,49788
CMD001,76978,49788
CMD001,76965,49788
CMD001,76953,49788
CMD001,76940,49788
CMD001,76928,49788
CMD001,76915,49788
CMD001,76902,49788
CMD001,76890,49788
CMD001,76877,49788
CMD001,76865,49788
CMD001,76852,49788
CMD001,76839,49788
CMD001,76827,49788
CMD001,76814,49788
CMD001,76802,49788
CMD001,76789,49788
CMD001,76776,49788
CMD001,76764,49788
CMD001,76751,49788
CMD001,76738,49788
CMD001,76726,49788
CMD001,76713,49788
CMD001,76701,49788
CMD001,76688,49788
CMD001,76675,49788
CMD001,76663,49788
CMD001,76650,49788
CMD001,76638,49788
CMD001,76625,49788
CMD001,76612,49788
CMD001,76600,49788
CMD001,76587,49788
CMD001,76575,49788
CMD001,76562,49788
CMD001,76549,49788
CMD001,76537,49788
CMD001,76524,49788
CMD001,76512,49788
CMD001,76499,49788
CMD001,76486,49788
CMD001,76474,49788
CMD001,76461,49788
CMD001,76449,49788
CMD001,76436,49788
CMD001,76423,49788
CMD001,76411,49788
CMD001,76398,49788
CMD001,76386,49788
CMD001,76373,49788
CMD001,76360,49788
CMD001,76348,49788
CMD001,76335,49788
CMD001,76323,49788
CMD001,76310,49788
CMD001,76297,49788
CMD001,76285,49788
CMD001,76272,49788
CMD001,76260,49788
CMD001,76247,49788
CMD001,76234,49788
CMD001,76222,49788
CMD001,76209,49788
CMD001,76197,49788
CMD001,76184,49788
CMD001,76171,49788
CMD001,76159,49788
CMD001,76146,49788
CMD001,76134,49788
CMD001,76121,49788
CMD001,76108,49788
CMD001,76096,49788
CMD001,76083,49788
CMD001,76071,49788
CMD001,76058,49788
CMD001,76045,49788
CMD001,76033,49788
CMD001,76020,49788
CMD001,76008,49788
CMD001,75995,49788
CMD001,75982,49788
CMD001,75981,49799
CMD001,75981,49812
CMD001,75981,49825
CMD001,75981,49837
CMD001,75981,49850
CMD001,75981,49862
CMD001,75981,49875
CMD001,75981,49888
CMD001,75981,49900
CMD001,75981,49913
CMD001,75981,49925
CMD001,75981,49938
CMD001,75981,49951
CMD001,75981,49963
CMD001,75981,49976
CMD001,75981,49988
CMD001,75981,50001
CMD001,75981,50014
CMD001,75981,50026
CMD001,75981,50039
CMD001,75980,50051
CMD001,75978,50064
CMD001,75975,50076
CMD001,75971,50088
CMD001,75966,50099
CMD001,75959,50110
CMD001,75952,50120
CMD001,75944,50130
CMD001,75934,50138
CMD001,75924,50146
CMD001,75913,50152
CMD001,75902,50157
CMD001,75890,50161
CMD001,75878,50164
CMD001,75865,50166
CMD001,75852,50166
CMD001,75840,50166
CMD001,75827,50166
CMD001,75815,50166
CMD001,75802,50166
CMD001,75789,50166
CMD001,75777,50166
CMD001,75764,50166
CMD001,75752,50166
CMD001,75739,50166
CMD001,75726,50166
CMD001,75714,50166
CMD001,75701,50166
CMD001,75689,50166
CMD001,75676,50166
CMD001,75663,50166
CMD001,75651,50166
CMD001,75638,50166
CMD001,75626,50166
CMD001,75613,50166
CMD001,75600,50166
CMD001,75588,50166
CMD001,75575,50166
CMD001,75563,50166
CMD001,75550,50166
CMD001,75537,50166
CMD001,75525,50166
CMD001,75512,50166
CMD001,75500,50166
CMD001,75487,50166
CMD001,75474,50166
CMD001,75462,50166
CMD001,75449,50166
CMD001,75437,50166
CMD001,75424,50166
CMD001,75411,50166
CMD001,75399,50166
CMD001,75386,50166
CMD001,75374,50166
CMD001,75361,50166
CMD001,75348,50166
CMD001,75336,50166
CMD001,75323,50166
CMD001,75311,50166
CMD001,75298,50166
CMD001,75285,50166
CMD001,75273,50166
CMD001,75260,50166
CMD001,75248,50166
CMD001,75235,50166
CMD001,75222,50166
CMD001,75210,50166
CMD001,75197,50166
CMD001,75185,50166
CMD001,75172,50166
CMD001,75159,50166
CMD001,75147,50166
CMD001,75134,50166
CMD001,75122,50166
CMD001,75109,50166
CMD001,75096,50166
CMD001,75084,50166
CMD001,75071,50166
CMD001,75059,50166
CMD001,75046,50166
CMD001,75033,50166
CMD001,75021,50166
CMD001,75008,50166
CMD001,74995,50166
CMD001,74983,50166
CMD001,74970,50166
CMD001,74958,50166
CMD001,74945,50166
CMD001,74932,50166
CMD001,74920,50166
CMD001,74907,50166
CMD001,74895,50166
CMD001,74882,50166
CMD001,74869,50166
CMD001,74857,50166
CMD001,74844,50166
CMD001,74832,50166
CMD001,74819,50166
CMD001,74806,50166
CMD001,74794,50166
CMD001,74781,50166
CMD001,74769,50166
CMD001,74756,50166
CMD001,74743,50166
CMD001,74731,50166
CMD001,74718,50166
CMD001,74706,50166
CMD001,74693,50166
CMD001,74680,50166
CMD001,74668,50166
CMD001,74655,50166
CMD001,74643,50166
CMD001,74630,50166
CMD001,74617,50166
CMD001,74605,50166
CMD001,74592,50166
CMD001,74580,50166
CMD001,74567,50163
CMD001,74555,50160
CMD001,74543,50155
CMD001,74532,50150
CMD001,74522,50143
CMD001,74512,50135
CMD001,74503,50126
CMD001,74494,50117
CMD001,74487,50106
CMD001,74481,50095
CMD001,74476,50084
CMD001,74473,50072
CMD001,74470,50059
CMD001,74469,50047
CMD001,74469,50034
CMD001,74469,50022
CMD001,74469,50009
CMD001,74469,49996
CMD001,74469,49984
CMD001,74469,49971
CMD001,74469,49958
CMD001,74469,49946
CMD001,74469,49933
CMD001,74469,49921
CMD001,74469,49908
CMD001,74469,49895
CMD001,74469,49883
